iterations,test-F1-mean,test-F1-std,train-F1-mean,train-F1-std,test-Logloss-mean,test-Logloss-std,train-Logloss-mean,train-Logloss-std
24,0.2474162997306772,0.06652802723435657,0.9822411930681954,0.004827925708200641,0.6735790260588357,0.017600752578485757,0.22974494160619757,0.006713288098593036
25,0.23331089371614597,0.07137142965962498,0.9847419792194427,0.005689263640371932,0.672689338899181,0.01938796907385029,0.22156233431293626,0.00913776300743981
26,0.22396170325837844,0.06024017649138054,0.9862258341869836,0.007377084119169693,0.6749574140036837,0.01750367552880836,0.21396698423450503,0.009524980071008708
27,0.21601176293302132,0.05705411811100926,0.989716510820303,0.004749555611655517,0.6757380285891003,0.01795916937483498,0.2072365098917651,0.008911152407179455
28,0.22018695468266833,0.06793996525517891,0.9921806639620641,0.004399566608495707,0.6768303844985206,0.01789117280426769,0.2010255764905034,0.008117321884996065
29,0.2162404920403831,0.06899512876597391,0.9921759279923741,0.004395587958825646,0.6770801739464825,0.017894161408256695,0.19658461811388625,0.009471579819401922
30,0.21776956016435559,0.07172699247896197,0.9946305043828054,0.004376806102129613,0.6772766408135074,0.017737385247063964,0.1908217348443267,0.009715379789233355
31,0.2343687892409659,0.08491059853814188,0.9965936567232271,0.002776755661405592,0.6807363058232317,0.014335854657135327,0.18461589672251627,0.009609367778948351
32,0.22992462941287423,0.07298320626422534,0.9970826484744585,0.002665859530829345,0.680717846265235,0.015494116516365692,0.1808723474367892,0.00840384487127643
33,0.22514554688467733,0.07872684240383192,0.9975716287026491,0.0017162856777956036,0.6825360147992858,0.014500539950445646,0.1758490801890114,0.008451351110125767
34,0.23841902731472034,0.06926061343150881,0.9970826484744585,0.002665859530829345,0.6846712349312739,0.01459401286333,0.1711808044206881,0.008749492124399173
35,0.25226423101016426,0.0760449088999225,0.9970826484744585,0.002665859530829345,0.685036859719243,0.014957303769941898,0.16766163407848905,0.00677200134758177
36,0.2531861878721089,0.0684612501511508,0.998542508208726,0.0021716015510843422,0.6860768104714636,0.016232836337559252,0.16369195808513565,0.006218673884306274
37,0.2496659093203406,0.07645374863602039,0.9980558902038599,0.0020314365215347544,0.6891278743997288,0.016638151793262546,0.1583924870250028,0.005432602022830809
38,0.252823293267585,0.070623235539183,0.9990291204939231,0.0013294380418778944,0.6897171269176431,0.016155505615755093,0.15350860155836035,0.005350265962440036
39,0.2497955058125752,0.07649160552303053,0.9995133819951338,0.0010881109379561006,0.692302131177349,0.016229349883541917,0.14950693276208232,0.005905485525956759
40,0.24703007297138707,0.06148903894421731,0.9995133819951338,0.0010881109379561006,0.6955019231163038,0.01620334445091409,0.14590859441427648,0.005467062507135191
41,0.2427636385059503,0.054388089800177966,0.9995133819951338,0.0010881109379561006,0.6967865999838244,0.015989533350590623,0.14369400261261983,0.0059043492439748825
42,0.23210801393728225,0.05743073043214853,1.0,0.0,0.6980276887091288,0.01704738836594795,0.14090256226021589,0.005446953446582645
43,0.251479254061947,0.0502875326640991,0.9995157384987893,0.00108284163559313,0.6994611946292693,0.01781732885027876,0.13765115219505447,0.005109891365191033
44,0.2519241523054242,0.05327603033881722,1.0,0.0,0.7006113538364693,0.020478146763308343,0.13381756047833465,0.005195260528076921
45,0.24850242824308894,0.0522700826299309,1.0,0.0,0.7012492810921247,0.020598444708541844,0.1313139931232245,0.00576143223149731
46,0.24345643780586648,0.059111343410274825,1.0,0.0,0.7031402783736314,0.02140055840287488,0.12861008905249555,0.005976989584597281
47,0.2532001221420665,0.05279900138342763,1.0,0.0,0.7043655085286827,0.01934207115280139,0.12528446205556565,0.005514751493492892
48,0.25355807254691787,0.053226702390627434,1.0,0.0,0.7061940058861284,0.02005559029589241,0.12221664813204099,0.005395075793781108
49,0.24459670302516856,0.058175586572175975,1.0,0.0,0.7067951201650782,0.019066842874650287,0.1194841037895584,0.005756337122807115
50,0.24216672002510325,0.05883149883937145,1.0,0.0,0.7061700020933188,0.018160395924275166,0.11684600624907138,0.005209309674371372
51,0.24271165247068863,0.06091902980894738,1.0,0.0,0.7071692879926944,0.018052380699809405,0.11434409008231397,0.005509028098679189
52,0.25289030093244624,0.07022114563109227,1.0,0.0,0.7075258551912726,0.016972711612390688,0.11099308335937093,0.00443025192002195
53,0.2534230254377735,0.06964942195229443,1.0,0.0,0.7099251607649906,0.019920570677836057,0.1087585453640462,0.004825920602574576
54,0.25011694198865414,0.06643342167910746,1.0,0.0,0.709660302649504,0.020134786365200993,0.1068175329395233,0.005147572661283083
55,0.25505521359359246,0.07145241516907833,1.0,0.0,0.7108798668542169,0.02212031119949753,0.10470124229703799,0.005016704577102249
56,0.2564234228491256,0.07128268505355881,1.0,0.0,0.7111502658741754,0.021922353637158266,0.10218248303654073,0.004603248060113125
57,0.2606063691385259,0.07153141723772823,1.0,0.0,0.7118409694712405,0.022605248915345936,0.09992571745947687,0.0049545668895995786
58,0.2649690252423934,0.07733659411092016,1.0,0.0,0.714004264586518,0.023158021539092254,0.09826177912571275,0.004992047937270792
59,0.25552142574591413,0.07025423981707775,1.0,0.0,0.7148450419169899,0.023632767681427923,0.09658940226814242,0.005130870055292293
60,0.2644508052232388,0.06524880160991135,1.0,0.0,0.7165257732162262,0.025259641904828097,0.0941772925573646,0.00522933500596623
61,0.26640468244540877,0.07366700153902479,1.0,0.0,0.7178826211406628,0.02551490377398212,0.09207899399062491,0.00484679446015591
62,0.26231738397866877,0.07421749599574667,1.0,0.0,0.7182183663337265,0.024199068773999053,0.09076027597404077,0.004713550666447096
63,0.25291006033784774,0.07566486813298971,1.0,0.0,0.7202450151805182,0.024424524676308564,0.0889515181269605,0.004748089768568832
64,0.25905996499355854,0.08301581773926683,1.0,0.0,0.7207472004551789,0.024292383602287446,0.08734332810190158,0.004853889881904991
65,0.2599143973929271,0.0772694408019995,1.0,0.0,0.7222840444632037,0.024805585137729957,0.08540223361824571,0.005053633828636031
66,0.2591045773471433,0.08859293903780963,1.0,0.0,0.7232581393850819,0.026206376756110705,0.08422786423344752,0.005325058434687262
67,0.2601427948044231,0.08932617995304651,1.0,0.0,0.7253574864665467,0.02871456509146877,0.08242195015407697,0.004961971499115506
68,0.2566586344491653,0.08947774922553785,1.0,0.0,0.7270140407045973,0.029719559012316557,0.08107771339660755,0.004790228503507742
69,0.2640392648287385,0.08169581203232727,1.0,0.0,0.7270384039159401,0.02903832539333655,0.07993329834361297,0.0047052519254651036
70,0.2598728246318608,0.09052700634445145,1.0,0.0,0.7271367820538336,0.03025729957179135,0.07820001841434285,0.004765418414038527
71,0.2647116736990155,0.09455589090141903,1.0,0.0,0.7282278475436923,0.02945069918012097,0.07679492735823,0.005023672458054675
72,0.2592765284417481,0.10259634165531667,1.0,0.0,0.7299465424285736,0.029120692699087757,0.07526096670614885,0.004873864286576479
73,0.25549177141609564,0.10030070805891315,1.0,0.0,0.7307320267370507,0.02945368595349969,0.07404697501553839,0.004875973903820355
74,0.24561755134925872,0.09258964483604905,1.0,0.0,0.7312745072905003,0.027323822421666668,0.07253708057094917,0.004870163203992861
75,0.25868253968253974,0.09268219851673073,1.0,0.0,0.7325085579413997,0.027258070927641116,0.07129741088162504,0.0045434545999949215
76,0.2537496087636933,0.08560673917306476,1.0,0.0,0.7337037477329152,0.027937918811426994,0.07003347604978837,0.00433202164884409
77,0.2585069165551094,0.07657251705477872,1.0,0.0,0.7354740734293468,0.028305334352250487,0.06870433429686913,0.004074817897055515
78,0.2573073073073073,0.0763555302767303,1.0,0.0,0.7368530606613153,0.02764653766672992,0.06761610410546992,0.004109044817380016
79,0.2580480480480481,0.0768447286385132,1.0,0.0,0.7379475346700952,0.028216501397767414,0.06627596777316437,0.004098734104517183
80,0.25358864377240586,0.07106261670398625,1.0,0.0,0.7394440886692613,0.02825973927084444,0.0653694082009522,0.004150347920890788
81,0.25321813627861073,0.07183780093161495,1.0,0.0,0.7414578828618263,0.027982995214632177,0.06447649812613263,0.004327753444397826
82,0.24895887701935146,0.06922913736325419,1.0,0.0,0.743028230995851,0.02818026060055795,0.06344731014554601,0.004135854804747501
83,0.2508822561651878,0.06984539233664307,1.0,0.0,0.7431749776781806,0.02938671385195419,0.0622016956226666,0.0041978310327173
84,0.2511520301474639,0.07090874271442876,1.0,0.0,0.7443968653368189,0.02950078237589927,0.06119862858129147,0.00406102686607323
85,0.25967157470168856,0.07647523636699885,1.0,0.0,0.7441073548211177,0.028890046380248415,0.06025450845132578,0.004052010392391
86,0.25649988199581697,0.07628308109608642,1.0,0.0,0.7454215275475284,0.027743637399510402,0.05918708688575118,0.004044293412213753
87,0.2521873837307627,0.08491448355256748,1.0,0.0,0.7476454848462118,0.028435518440266434,0.05809293286562397,0.003966903400457018
88,0.25355675310013204,0.08531338937920734,1.0,0.0,0.74886506303395,0.02866188232545179,0.057335421406534096,0.003921841633603614
89,0.24889153750891052,0.08218450093239864,1.0,0.0,0.7498060219367447,0.02860976949249843,0.05646402528912079,0.0038486565714801846
90,0.24978009730157993,0.08322142896854223,1.0,0.0,0.7516300965669893,0.02841577643465414,0.05567915799729082,0.003961566991767728
91,0.23584170471841706,0.0730878586289448,1.0,0.0,0.7524178165203783,0.029362758852719665,0.05488301502176063,0.004185638171827002
92,0.23910423040199538,0.07831166441902539,1.0,0.0,0.7514884508181354,0.029067100126187358,0.05414008788333084,0.004122866790666288
93,0.24075228386555078,0.08026701839727389,1.0,0.0,0.7534542998820634,0.030181487654104427,0.053386728938603877,0.00399322650533148
94,0.24048401826484023,0.07911178382243422,1.0,0.0,0.7540320154148284,0.029801110007685823,0.052597061735999005,0.004060046684767477
95,0.2442644536251842,0.07787393218219635,1.0,0.0,0.7533190622799688,0.03012861735294889,0.051969873721868884,0.003914021109468983
96,0.23904462192133424,0.07760461309391534,1.0,0.0,0.7539638468055385,0.030352775269294304,0.05130972449364796,0.0037753071053919372
97,0.24263300884305447,0.07848119277778312,1.0,0.0,0.7548366636264623,0.03115626680157273,0.050564875166336495,0.003943256024525772
98,0.2438303477344573,0.07837087286552334,1.0,0.0,0.7563562209385021,0.031813140130947645,0.049876841487411123,0.003852305702827473
99,0.2447432775240995,0.08002757071003876,1.0,0.0,0.7564783007281833,0.03153331814382527,0.049139757362518355,0.0036977338978762264
100,0.2429528158295282,0.07714377202978143,1.0,0.0,0.7571404473258857,0.03209429710633241,0.04858939461759413,0.0034207165472946548
101,0.24605158126162693,0.07428796718177935,1.0,0.0,0.7581331398795106,0.03143619344534179,0.04792270073356601,0.003305434967949593
102,0.24673059360730595,0.07459480524163425,1.0,0.0,0.7586735980404331,0.03211655922910098,0.04723734752884997,0.0031784859029854082
103,0.2355675335897045,0.06490761689001998,1.0,0.0,0.7601061901692414,0.0328247038820407,0.04658853516543406,0.003370404942912203
104,0.23594805109350964,0.06418678202853983,1.0,0.0,0.7615877143403613,0.03318835258495925,0.0460579392701407,0.00335561222372812
105,0.24436738829673219,0.07236321827503973,1.0,0.0,0.7631991239831274,0.033711384394415136,0.04545346045142676,0.003167389038853353
106,0.25046083017298554,0.0748181104773957,1.0,0.0,0.7627690830957696,0.03355603595539015,0.044808844461396394,0.0030515464923466834
107,0.24799234482778781,0.07216201842395847,1.0,0.0,0.7621321853196201,0.03401609586849527,0.04409774831363694,0.002978487869706489
108,0.25194663786213084,0.07370877258022274,1.0,0.0,0.7640379422699596,0.03410474229132812,0.04361844587131828,0.002928853508734578
109,0.245673878838089,0.06926385203353047,1.0,0.0,0.7644883137699604,0.03494535729743104,0.043095008663564784,0.0029729786247881533
110,0.24212867345744055,0.06646706337779096,1.0,0.0,0.7643822343263069,0.035590510891344934,0.04257618372269538,0.0028288856154636975
111,0.24712053344930057,0.07018971951003472,1.0,0.0,0.7656632401757302,0.03616647755698197,0.04208677535764415,0.002806356947377743
112,0.2524538667826339,0.0679582441325064,1.0,0.0,0.7667782538145465,0.03546429858365958,0.04158301101029592,0.002757744021293509
113,0.2524538667826339,0.0679582441325064,1.0,0.0,0.767769708928138,0.03512137033867651,0.0411279348024359,0.002715928870837687
114,0.2486949114802996,0.057644829772953154,1.0,0.0,0.7680326575058344,0.03459473270984144,0.040664112326070326,0.002597344967002995
115,0.252697428724826,0.07004774624259774,1.0,0.0,0.7689791910318685,0.03484234562509234,0.04015678050772663,0.002536786931442366
116,0.2556400491061884,0.05634803932265208,1.0,0.0,0.7702474537614246,0.03529369055901978,0.03963566296192691,0.0025649247549056333
117,0.2640413258407984,0.05916175346286279,1.0,0.0,0.7709616461583071,0.03454957139126154,0.03917885008430774,0.0024679036126815925
118,0.259718850048724,0.07081683274960308,1.0,0.0,0.7709172897168568,0.03488015564308278,0.03868393185566823,0.002359678284201622
119,0.26301692794898235,0.05795372274389267,1.0,0.0,0.7715022351857534,0.035060721779346306,0.03833138382065209,0.0024559287544259696
120,0.26357654722110385,0.057587481476264454,1.0,0.0,0.772643009342563,0.03457264223346015,0.037815906017322584,0.00236993561910595
121,0.2581457674745346,0.057673525119001944,1.0,0.0,0.7737612672839506,0.034757856450666334,0.037406744390335825,0.002275514979383411
122,0.26848122949121345,0.05980195635416345,1.0,0.0,0.7750158126832705,0.033871457897325825,0.037041478988810946,0.0022579581975060107
123,0.27153153153153153,0.06457223311537028,1.0,0.0,0.7764208230280427,0.03357305488531343,0.036541149540209934,0.0021884394558829047
124,0.2631285933484924,0.05939764139666217,1.0,0.0,0.7768069035293133,0.03347430449435933,0.03613944520682086,0.002159408649566808
125,0.25420382402342656,0.06897163931204316,1.0,0.0,0.7784835302534572,0.033288654689269295,0.03577220645229261,0.0020289958750013804
126,0.26439799132346825,0.057636788342381604,1.0,0.0,0.7787524619433924,0.03397713705131528,0.0353931140810622,0.0019199962448435124
127,0.25318657643083653,0.06409553921543265,1.0,0.0,0.7797570797606084,0.03315698652261165,0.03506534556083997,0.001936726949698074
128,0.26294178794178796,0.05822620267965567,1.0,0.0,0.7810656836683756,0.03325590164433428,0.03470808227035514,0.0019090006305336582
129,0.26383034773445735,0.059418797577215014,1.0,0.0,0.7816531168802726,0.03235058026381028,0.03444404749177249,0.001929221029934184
130,0.2547199174708535,0.06520364414746334,1.0,0.0,0.7829201466891177,0.03303880661951745,0.0340358765680901,0.0019108239059358815
131,0.25978987545220383,0.06826095083851613,1.0,0.0,0.7834540294139754,0.03283753000108296,0.03366961530638814,0.001893988966919399
132,0.2546596535845712,0.0689938418817252,1.0,0.0,0.7839259098331842,0.032751437544489496,0.0333756461664968,0.0019127241251127838
133,0.2495963624453307,0.0653172040743431,1.0,0.0,0.7845363762075118,0.03412151658894938,0.033028794198160454,0.0019467293605494426
134,0.24875922393695932,0.06444165705407859,1.0,0.0,0.785356543379056,0.03401482332357397,0.03276901097935435,0.001982820007183174
135,0.24894779394779393,0.06543030933854625,1.0,0.0,0.7856697516196371,0.03471091752707873,0.03242534263339994,0.0018856375729717262
136,0.24894779394779393,0.06543030933854625,1.0,0.0,0.7868803247377221,0.03500188720677403,0.032189491368228906,0.0018130849350261806
137,0.2451691164849059,0.06355941225248596,1.0,0.0,0.7880592989678098,0.03397350797914039,0.03180776661128016,0.0017723263672265001
138,0.24452046783625728,0.06360051610574882,1.0,0.0,0.7895665797111691,0.03452745744211441,0.031496453743674505,0.0018886017993966482
139,0.2535781889343533,0.059770999881565014,1.0,0.0,0.7904834433300845,0.03437917561727586,0.031280527446937795,0.001971677232191164
140,0.25449143094348575,0.06122423307287436,1.0,0.0,0.7907703538151757,0.03417450470072456,0.031006436760767298,0.002069910045641883
141,0.254948051948052,0.06038697181158681,1.0,0.0,0.791514112146081,0.03500473247927977,0.030724965718618547,0.002051529002483554
142,0.25449143094348575,0.06122423307287436,1.0,0.0,0.7923204321476535,0.0346887687450177,0.03045700712165033,0.0020397118863470613
143,0.25382543027748505,0.06117095054935203,1.0,0.0,0.7933678133259795,0.035652131706411974,0.03025481016978132,0.0020190031689666732
144,0.258948051948052,0.05332703359234907,1.0,0.0,0.794915203743131,0.03478809988942898,0.029955566367124393,0.001960454732062017
145,0.24847424347424346,0.04631460415913613,1.0,0.0,0.7956443397093185,0.0348698686271031,0.02968973233098695,0.001931208495367733
146,0.2477111516152612,0.06265178921306752,1.0,0.0,0.7956450417649226,0.035239900293185605,0.029462858307508073,0.001953206044594204
147,0.24447909447909444,0.05669925845058382,1.0,0.0,0.7961019538862325,0.03623696321835003,0.02918666514248507,0.001947537829337186
148,0.24923585123585124,0.05469771924134504,1.0,0.0,0.7967701986767066,0.03602010477282985,0.028902706679857282,0.001925044790087051
149,0.2543224446786091,0.06043466028734667,1.0,0.0,0.7978381372102236,0.03633653024071534,0.028637585445576486,0.0019045518925542688
150,0.2527198310073288,0.058671866701178584,1.0,0.0,0.7999333925179506,0.037196804446714596,0.028373282460065357,0.0018614634788286333
151,0.25343388488593965,0.05908404595233151,1.0,0.0,0.8006655491327344,0.03816326825948491,0.028126543665871296,0.0018229233744130908
152,0.252989604989605,0.05992344766596034,1.0,0.0,0.8016262931669285,0.038622696943746336,0.027862164869761962,0.001800581714357127
153,0.252215778531568,0.052842875530747555,1.0,0.0,0.80245253663744,0.03922724034676171,0.027636881617313397,0.0017764369631750958
154,0.24802847948053425,0.051759420521791284,1.0,0.0,0.8032948782079343,0.03899843339913661,0.02744885400672729,0.0017864471325278232
155,0.24731442560192343,0.051194254483460266,1.0,0.0,0.8038889021095175,0.03856539163715131,0.027273418334749742,0.0017403963893166236
156,0.24884299262381454,0.052751113923959904,1.0,0.0,0.8042462883257111,0.03785359177097909,0.027018410983130035,0.0016719880049353
157,0.24848510048510047,0.050838912856561516,1.0,0.0,0.8052432449895128,0.037492073878602185,0.02687372710858274,0.0017206111878868638
158,0.2531566846087394,0.05401841103292985,1.0,0.0,0.8060500301979714,0.036352567041946046,0.026652944097952946,0.0017498262302950626
159,0.25740375623919926,0.04358716489409096,1.0,0.0,0.8060139668401204,0.03658080844222253,0.02640910912527843,0.0017190023221610037
160,0.25689925173469474,0.04457746020528637,1.0,0.0,0.8067954009979482,0.03675818174144738,0.026191769766640415,0.0017173599718904276
161,0.2609934998289429,0.04674898911391144,1.0,0.0,0.8078814262765324,0.03649681591966709,0.025982063770269036,0.001740862548089087
162,0.25689925173469474,0.04457746020528637,1.0,0.0,0.8082227257838793,0.03687035555890473,0.025746800234929913,0.0016911261916657723
163,0.25199835083379385,0.05447707274750903,1.0,0.0,0.8089094668821313,0.036448790422299635,0.02555793018168792,0.0016577571979503642
164,0.2612030492030492,0.04808297143126962,1.0,0.0,0.8093435983785181,0.03724097466563183,0.02536378696883121,0.0016692238896409302
165,0.2612030492030492,0.04808297143126962,1.0,0.0,0.8097078182638489,0.03784689672950987,0.0252048179356119,0.0016061467829203181
166,0.26583462815041764,0.046623178448242604,1.0,0.0,0.8108005758867753,0.038469863585835255,0.024977322380691856,0.0015541937330975802
167,0.2710037973195868,0.03360187046489407,1.0,0.0,0.8105579407172986,0.038075549466053286,0.024758481066212264,0.001571724245509836
168,0.2717445380603275,0.034331722124479366,1.0,0.0,0.8103243773652616,0.03838034291084814,0.024574866758516604,0.0015807352848329465
169,0.2710304841817167,0.03410011117919979,1.0,0.0,0.8115715815502693,0.0379860870856767,0.02435730144669076,0.0015605690674611924
170,0.2711042565842562,0.034208566067665765,1.0,0.0,0.8118349246354348,0.03767459829552848,0.02417053149936053,0.0015627826313158958
171,0.27470646204964877,0.05127362367192678,1.0,0.0,0.8124037246236568,0.036791348616292976,0.023993888973566285,0.0016113318599884274
172,0.2758397871555766,0.05335583076850036,1.0,0.0,0.812914488825833,0.03705325273731125,0.02381762968056805,0.0015430605147590617
173,0.2721176073721865,0.04806400554549005,1.0,0.0,0.8132834712662728,0.03819172948072391,0.02361962395432806,0.001529537520015975
174,0.26253581369146617,0.06971347382625437,1.0,0.0,0.8141232918683393,0.03847127275992852,0.02344961915677154,0.0015066257789761153
175,0.2574598927000522,0.07096850217900594,1.0,0.0,0.8144428456949988,0.03934859544011229,0.023252174157135336,0.001495828978445746
176,0.2566453795567719,0.07035930883671808,1.0,0.0,0.8151144771305114,0.039001031881742455,0.023100262335211636,0.00148349193833421
177,0.26170039902916614,0.07495114894558531,1.0,0.0,0.8156899335497604,0.03864586294629466,0.022938407371116024,0.0014532965979406098
178,0.26628916620009296,0.07735773656768632,1.0,0.0,0.8167253164063906,0.03789505907581418,0.022786371832457058,0.0014605256830127033
179,0.2670916353358954,0.07808440184617747,1.0,0.0,0.8173598912267425,0.03834336940216893,0.022634845613181825,0.0014415909236992143
180,0.2778115101402773,0.0573444327280095,1.0,0.0,0.8177032008903048,0.03867318420073706,0.022462205047024883,0.0014121532434866232
181,0.2778115101402773,0.0573444327280095,1.0,0.0,0.8186062262540874,0.03832034871471374,0.022322181159554456,0.0013837456729317316
182,0.2770090410044748,0.05654144923658127,1.0,0.0,0.819233425451395,0.03760299974452094,0.022140006972504178,0.0013831254755130972
183,0.2785125993573482,0.05653311693342335,1.0,0.0,0.8193986573391949,0.03752171422839518,0.02201348757937417,0.0013491215641358045
184,0.2785125993573482,0.05653311693342335,1.0,0.0,0.8202607559043769,0.03783829540105536,0.021857829327827823,0.0013071684576732487
185,0.27264363065201175,0.06560679600282832,1.0,0.0,0.8213308998410719,0.03819175464939205,0.02168936292189872,0.0012536133242007999
186,0.27772970263949215,0.05582046214210156,1.0,0.0,0.8218363382006375,0.03899296667652543,0.021539495286859802,0.0012656679294325397
187,0.276432946397462,0.056169522398255636,1.0,0.0,0.8223989372448475,0.03956620307750376,0.021433819322594704,0.0012674258376896258
188,0.26808641975308645,0.07041151060795091,1.0,0.0,0.822887543479632,0.03965444666481015,0.021280222122702492,0.0012444048815760654
189,0.26674157659630937,0.061196889826870764,1.0,0.0,0.8230888428976917,0.03864382476575627,0.021111955203595507,0.0012430514200849447
190,0.26595867987845334,0.06034858134470328,1.0,0.0,0.8231165023873359,0.03833545159138851,0.020972750735419647,0.0012199294785627214
191,0.2614113650544648,0.06460449923508495,1.0,0.0,0.8240023146654444,0.03802077805969496,0.020837230367925424,0.0011837211451918921
192,0.2669669206100203,0.05488318249109644,1.0,0.0,0.8249462229373579,0.03805375589822503,0.020718165095944825,0.0011220145891456031
193,0.2659158695589693,0.056641409974569,1.0,0.0,0.8256187075125625,0.03806383476197261,0.02061045180365857,0.0011106217070489617
194,0.2666987662768253,0.057545122888196444,1.0,0.0,0.8262081869531626,0.03739921114861567,0.02047650683644277,0.0011123404556845971
195,0.2659158695589693,0.056641409974569,1.0,0.0,0.8273279916569841,0.03679524006582873,0.02030104267279116,0.001099156100771921
196,0.269615569258669,0.05422850784239897,1.0,0.0,0.8277792703088569,0.03708187779861545,0.020131431913098265,0.0010761434316551828
197,0.269638972305639,0.05455410182675949,1.0,0.0,0.8287233171803944,0.036333555474449344,0.019993927477884817,0.001008425944165418
198,0.26562840923114894,0.05937571091076582,1.0,0.0,0.8293144767556505,0.035690635306529946,0.019860840074644476,0.0009469380153750625
199,0.26562840923114894,0.05937571091076582,1.0,0.0,0.8300146686597565,0.035780686868028405,0.01976405505763066,0.0009333114318087895
200,0.26613291373565345,0.05854191902488246,1.0,0.0,0.8312185159987606,0.03543280328050319,0.019655995326481636,0.0008915993366042066
201,0.2709459459459459,0.0545710077493413,1.0,0.0,0.8322200080357787,0.035489014432233054,0.019524365254260496,0.0008566425881055272
202,0.27044144144144144,0.05551922316547354,1.0,0.0,0.8331794296740689,0.03509108347168172,0.01940063709846385,0.000888384395687821
203,0.271264226251568,0.0565508081129482,1.0,0.0,0.8335562788388122,0.03626675674063381,0.019261987907444766,0.0008988547502365908
204,0.27243515060057455,0.05520201624184805,1.0,0.0,0.834513592681654,0.03675994361082749,0.019117246232853928,0.0008812148032806135
205,0.271612365790448,0.05416697690249886,1.0,0.0,0.8351002031881258,0.03605090278956532,0.018978380542970692,0.0008412766158930429
206,0.27044144144144144,0.05551922316547354,1.0,0.0,0.8359810289157098,0.037155771259191596,0.018816347063878004,0.0008164173293331639
207,0.274981981981982,0.0590789043446151,1.0,0.0,0.8367145375800421,0.03745230392631626,0.018703443227446565,0.0008309063059845638
208,0.26987098514039154,0.0614672924053772,1.0,0.0,0.8376703421842597,0.03725547771922111,0.018571665496320007,0.0008292075553240547
